项目 名称：督督
学号 ：517030910239
摘要 ：我发现我以及我周围的不少同学或多或少有一些拖延的问题，我想设计一个app用于帮助大学生解决拖延问题，大学生可以在上面写下自己每天的规划，
晚上 可以在app上选择是否完成了这些规划，写下自己对于今天的反思，app会根据学生的反馈来给予或者扣除同学们的一些积分，学生可以选择分享今天的计划
和 完成情况让其他的同学看到并且其他同学可以发表他们的评论，相互督促。
主要 功能：
1 .用户可以注册账号登陆，选择自己的昵称，每个账号注册后有一个初始的积分。
2.有一个用户相互交流的社区，可以有用户发帖，其他用户可以选择点赞和评论。
3 .每个用户有一个自己的空间，用户可以在自己的空间中写下自己每日或者每周的计划，用户可以选择是否分享到社区。
4 .每天用户可以选择是否完成了自己的当日的计划，如果选择是，则增加用户的积分，如果选择否，则扣除用户一定的积分。
5 .每天选择了是否完成计划的用户可以写自己对自己这一天的反思，用户可以选择是否分享到社区，如果用户写了反思则再给增加一定积分。
6 .设立积分排行榜，显示积分排名靠前的用户，每个用户可以看到自己的排名。
